CostID,HiringID,CostType,CostAmount,CostDate
1,1,Recruiter Salary,1900,2023-07-11
2,1,Job Board,1624,2020-06-19
3,1,Recruiter Salary,1638,2023-07-27
4,2,Referral Bonus,1444,2020-02-26
5,2,Background Check,1187,2022-03-10
6,2,Job Board,1090,2022-11-05
7,3,Recruiter Salary,579,2022-08-04
8,3,Referral Bonus,518,2022-07-02
9,3,Agency Fee,1579,2021-09-11
10,4,Job Board,1589,2022-02-14
11,4,Referral Bonus,567,2023-08-01
12,5,Job Board,1628,2021-01-01
13,5,Referral Bonus,1245,2020-10-30
14,5,Recruiter Salary,830,2022-02-16
15,6,Job Board,860,2021-08-14
16,6,Agency Fee,1400,2024-01-15
17,7,Referral Bonus,824,2020-04-10
18,7,Agency Fee,1443,2021-04-06
19,7,Referral Bonus,1665,2022-07-28
20,8,Referral Bonus,1685,2023-11-20
21,8,Background Check,697,2022-07-03
22,9,Recruiter Salary,100,2020-09-24
23,9,Background Check,959,2020-01-15
24,9,Background Check,1732,2023-05-02
25,10,Referral Bonus,1065,2020-08-28
26,10,Job Board,577,2020-07-14
27,11,Referral Bonus,996,2022-09-21
28,11,Background Check,924,2021-02-06
29,11,Job Board,503,2023-02-04
30,12,Referral Bonus,726,2022-01-31
31,12,Recruiter Salary,565,2022-11-06
32,12,Referral Bonus,730,2023-04-24
33,13,Recruiter Salary,1257,2020-07-16
34,13,Referral Bonus,1309,2022-04-09
35,13,Background Check,351,2021-01-03
36,14,Referral Bonus,146,2021-12-02
37,14,Referral Bonus,1439,2020-12-17
38,15,Recruiter Salary,611,2020-08-02
39,15,Referral Bonus,1771,2022-08-24
40,15,Job Board,1777,2021-04-27
41,16,Agency Fee,1965,2022-06-18
42,16,Referral Bonus,946,2021-12-28
43,16,Job Board,910,2022-10-12
44,17,Job Board,1772,2024-01-24
45,17,Referral Bonus,1845,2022-06-12
46,18,Referral Bonus,1922,2021-09-23
47,18,Background Check,500,2020-01-30
48,19,Background Check,1993,2020-04-17
49,19,Referral Bonus,1183,2023-09-03
50,19,Job Board,268,2023-05-20
51,20,Recruiter Salary,1831,2023-03-21
52,20,Recruiter Salary,1644,2023-11-21
53,20,Referral Bonus,915,2020-06-24
54,21,Referral Bonus,1303,2021-04-28
55,21,Background Check,967,2023-02-28
56,22,Recruiter Salary,1836,2020-04-18
57,22,Agency Fee,1052,2022-04-19
58,22,Recruiter Salary,1827,2022-06-07
59,23,Job Board,771,2022-03-20
60,23,Job Board,509,2021-03-21
