CandidateID,ApplicationDate,SourceID,RecruiterID,DepartmentID,Stage,ExpectedSalary,YearsExperience
2001,10/05/2022,6,7,2,Interview,90380,12
2002,18/07/2023,2,5,1,Interview,74331,4
2003,04/02/2023,1,6,8,Screen,69560,9
2004,31/12/2022,5,5,7,Hired,83865,8
2005,26/06/2024,9,7,6,Applied,76686,10
2006,09/12/2025,6,2,7,Offer,105910,11
2007,11/04/2021,10,5,3,Offer,34675,9
2008,23/05/2023,7,6,1,Applied,96706,2
2009,26/11/2020,5,6,4,Screen,107986,7
2010,22/01/2024,10,5,1,Hired,106216,2
2011,05/11/2025,6,10,5,Applied,40068,5
2012,10/05/2020,5,7,1,Screen,84460,3
2013,12/08/2024,9,10,7,Hired,76418,7
2014,08/02/2022,6,8,5,Screen,56206,10
2015,24/02/2024,8,7,5,Applied,30287,5
2016,30/04/2023,2,5,8,Screen,52337,7
2017,13/08/2022,9,1,8,Applied,50666,0
2018,30/03/2023,5,5,5,Screen,31161,5
2019,04/04/2021,7,10,4,Applied,68751,0
2020,22/01/2020,10,2,8,Screen,112063,0
2021,17/01/2022,1,5,1,Screen,119389,7
2022,19/04/2021,10,5,7,Interview,44758,6
2023,18/12/2022,5,2,1,Screen,95780,2
2024,09/08/2025,10,5,4,Screen,33178,5
2025,02/09/2022,2,4,3,Screen,61831,8
2026,11/12/2024,6,1,2,Applied,32176,6
2027,08/07/2020,1,3,7,Screen,63654,11
2028,16/07/2021,3,1,8,Applied,56627,2
2029,14/03/2025,5,5,7,Offer,82550,12
2030,21/06/2023,4,4,1,Applied,74910,5
2031,08/03/2024,3,7,2,Applied,88251,10
2032,08/10/2021,10,5,6,Screen,65422,3
2033,30/08/2025,5,10,6,Screen,41984,12
2034,21/07/2023,8,4,8,Applied,119312,2
2035,23/08/2021,4,2,4,Screen,91386,8
2036,23/08/2025,1,4,6,Screen,113291,9
2037,29/08/2020,7,2,7,Interview,37135,1
2038,03/08/2025,8,8,6,Applied,30320,0
2039,25/09/2023,3,3,3,Screen,51684,1
2040,09/11/2025,6,9,3,Screen,85913,6
2041,22/10/2023,2,4,8,Screen,118774,9
2042,18/01/2024,7,6,3,Screen,51889,0
2043,14/02/2022,8,10,6,Screen,78899,5
2044,04/02/2020,6,5,4,Applied,40770,6
2045,09/05/2025,6,10,5,Applied,69321,8
2046,04/05/2024,5,1,5,Applied,115962,7
2047,18/10/2022,8,9,8,Applied,71777,5
2048,03/02/2023,1,1,2,Applied,76250,2
2049,09/02/2024,10,8,5,Screen,103034,7
2050,03/12/2021,4,9,5,Applied,70130,6
2051,28/04/2024,4,9,3,Offer,111931,2
2052,10/06/2020,3,1,3,Applied,79346,8
2053,20/07/2020,3,2,6,Interview,32537,11
2054,04/06/2025,4,1,8,Screen,114762,1
2055,22/09/2022,1,10,2,Applied,45216,2
2056,26/03/2022,2,2,8,Applied,114149,1
2057,31/03/2021,9,10,1,Screen,33009,12
2058,29/06/2023,10,8,7,Applied,119904,0
2059,13/10/2022,2,5,2,Offer,59327,3
2060,03/12/2020,5,7,2,Screen,44209,4
2061,28/05/2022,9,2,4,Offer,78443,12
2062,12/12/2022,9,8,8,Applied,45029,5
2063,02/03/2022,8,6,6,Interview,97613,4
2064,02/02/2022,1,8,4,Screen,109443,0
2065,14/01/2021,1,1,2,Interview,86997,2
2066,07/05/2021,9,1,2,Applied,92559,0
2067,26/03/2023,8,7,2,Screen,94892,10
2068,24/08/2025,10,8,5,Screen,100409,4
2069,05/03/2020,9,3,8,Interview,38635,4
2070,29/09/2023,7,5,7,Applied,63065,11
2071,26/02/2023,3,1,7,Offer,63783,10
2072,20/07/2025,3,7,4,Applied,64152,12
